,Time,Speech,,Observation by Code,Common words,General Observation,,,,,,,
,,,,,"Before - pulse, extremities, lower, radial, arm, femoral","Patient's extremities are palpated and pulses are reported with a prefix of what kind of pulses. Ex: ""distal"" or ""radial""",,,,,,,
,,,,,During - no speech,,,,,,,,
,,,,,"After - radial, pulse, upper, lower, extremities, radial, positive, distal, femoral, bilateral, bounding, right, left, irregular, value",,,,,,,,
160819,,,,,,,,,,,,,
,0:18:52,Plus two DP pulses on the left,During,,,,,,,,,,
,,,,,,,,,,,,,
160814,,,,,,,,,,,,,
,0:22:09,Pulse is equal bilaterally.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
160621,,,,,,,,,,,,,
,0:20:48,Intact right [trigonal pulsations.],After,,,,,,,,,,
,0:21:13,"Ok [full store extremities no deformities, no angries,] ahh,[...] pulses.",After,,,,,,,,,,
160116,,,,,,,,,,,,,
3,,he has 2+ bilateral radial pulses,,RP,,,,,,,,,
,,,,,,,,,,,,,
160505,,,,,,,,,,,,,
41,,2+ pulses,,RP,,,,,,,,,
,,,,,,,,,,,,,
160511,,,,,,,,,,,,,
221,,"Ok, so, she has good pulses in her left lower extremity, she is complaining of pain, ah, in her thigh, and it is externally rotated.",,RP,,,,,,,,,
,,,,,,,,,,,,,
160519,,,,,,,,,,,,,
66,,"We have, ahh, 2 pulses, 2+ pulses verse [capsules pulses].",,RP,,,,,,,,,
,,,,,,,,,,,,,
160523,,,,,,,,,,,,,
15,(0:02:21),Circulation intact,,RP,,,,,,,,,
16,(0:02:23 ),He got  2+ uh pulses ,,RP,,,,,,,,,
17,(0:02:26 ),peripherally,,RP,,,,,,,,,
,,,,,,,,,,,,,
85,(0:07:28),Got good femoral pulses,RP,,,,,,,,,,
,,,,,,,,,,,,,
160524,,,,,,,,,,,,,
103,(0:10:04),"Airways patent he's got equal breath sounds bilaterally, […] sound are good. He's got 2+, distal pulse at upright extremity",,RP,,,,,,,,,
104,(0:10:23),"Got 2+ distal pulses bilateral, lower extremity",,RP,,,,,,,,,
,,,,,,,,,,,,,
160601,,,,,,,,,,,,,
158,(0:15:49),Pulse on the right?,,Q,,,,,,,,,
159,(0:15:52),Pulse on the left?,,Q,,,,,,,,,
181,(0:19:14),"Her right lower extremity is clear, her left lower extremity is clear. Her right upper extremity is clear plus radial pulse.",,RP,,,,,,,,,
182,(0:19:26),Her right her right upper extremity is clear plus radial pulse.,,RP,,,,,,,,,
186,(0:19:45),There's 2+ radial on the left.,,RP,,,,,,,,,
,,,,,,,,,,,,,
160602,,,,,,,,,,,,,
20,(0:13:38),"Bilateral, pulses 2+ pull through",,RP,,,,,,,,,
,,,,,,,,,,,,,
160621,,,,,,,,,,,,,
80,(0:13:52),Pulses?,,Q,,,,,,,,,
,,,,,,,,,,,,,
160649,,,,,,,,,,,,,
42,(0:04:53),"I'm sorry can you go back, did you do pulse yet?",,Q,,,,,,,,,
43,(0:04:55),Yeah they're still intact radially and […] bilaterally,,RS,,,,,,,,,
136,(0:11:57),Good pulses,,RP,,,,,,,,,
137,(0:11:58),"Good pulses, 2+",,RP,,,,,,,,,
,,,,,,,,,,,,,
160652,,,,,,,,,,,,,
128,(0:10:58),2+ pulses bilaterally,,RP,,,,,,,,,
,,,,,,,,,,,,,
160654,,,,,,,,,,,,,
41,(0:03:20),He has2+ pulses bilateral lower extremities.,,RP,,,,,,,,,
93,(0:06:53),"K, skin warm umm good pulses everywhere?",,Q,,,,,,,,,
127,(0:10:07),So good pulses right lower extremity no obvious deformity but pain.,,RP,,,,,,,,,
,,,,,,,,,,,,,
160723,,,,,,,,,,,,,
11,(0:06:07),2+ left DP pulse,,RP,,,,,,,,,
57,(0:10:35),Alright did you get a […]pulse on that extremity?,,Q,,,,,,,,,
60,(0:10:49),I have a good right radialpulse,,RS,,,,,,,,,
61,(0:10:59),I can feel a radial pulse,,RS,,,,,,,,,
106,(0:14:52),Would you mind?  we're just gonna take some pulses here,,Q,,,,,,,,,
112,(0:15:16),"I have, I'm gonna call it a 1+ rank DP pulse",,RS,,,,,,,,,
113,(0:15:20),Okay,,ACK,,,,,,,,,
114,(0:15:25),"1+ as well, DP pulse",,RP,,,,,,,,,
115,(0:15:27),We have pulse present,,RP,,,,,,,,,
238,(0:31:40),The radial seems fine,,RP,,,,,,,,,
178,(0:25:41),Decent pulses,,RP,,,,,,,,,
403,(0:48:24),"Okay and I think you know even though she says no. When she actually makes movement she just feels bad, when I was touching her. Uh and all of her pulses are good, so blood is getting to her fingers and toes.",,RP,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
160814,,,,,,,,,,,,,
134,(0:21:50),Pulse is equal bilaterally.,,RP,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
160819,,,,,,,,,,,,,
76,(0:16:27),2+ DP pulses on the left,,RP,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
161130,,,,,,,,,,,,,
10,(0:02:55),I'm sorry I didn't hear what he said about pulses,,CL,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
161214,,,,,,,,,,,,,
32,(0:02:54),Yeah she’s got bilateral pulses their good she’s nontachycardic going at 79 right now.,,RP,,,,,,,,,
33,(0:02:59),Ok 79 right now you said?,,CL,,,,,,,,,
34,(0:03:01),That's what I saw a second ago yeah. Yup on the monitors.,,CNF? RS?,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Time,Speech,,,,,,,,,,,,
160621,,,,,,,,,,,,,
0:15:43,Pulses?,during,00:15:42,00:15:44,R DP/PT-PC,,,,,,,,
0:16:15,Beth I can hear him.,after,0:15:45,00:15:48,L DP/PT-PC,,,,,,,,
,,,,,,,,,,,,,
,,,00:21:08,00:21:16,R femoral-PC,,,,,,,,
,,,00:21:08,00:21:16,L femoral-PC,,,,,,,,
,,,,,,,,,,,,,
160737,,,,,,,,,,,,,
0:14:03,Thirty-seven two axillary ,after,00:12:49,00:12:53,L DP/PT-PC,,,,,,,,
,,,00:12:55,00:12:59,R DP/PT-PC,,,,,,,,
,,,,,,,,,,,,,
160814,,,,,,,,,,,,,
0:22:09,Pulse is equal bilaterally.,after,00:21:59,00:22:06,R DP/PT-PC,,,,,,,,
,,,00:21:59,00:22:06,L DP/PT-PC,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
160819,,,,,,,,,,,,,
0:18:52,Plus two DP pulses on the left,during,00:18:43,00:18:49,L DP/PT-PC,,,,,,,,
,,,00:18:49,00:18:54,R DP/PT-PC,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Key Words,,,,,,,,,,,,,
pulse',,,,,,,,,,,,,
axillary',,,,,,,,,,,,,
distal',,,,,,,,,,,,,
equal',,,,,,,,,,,,,
bilaterally',,,,,,,,,,,,,
left',,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Transcript/Line,Time,Speech,,,,,,,,,,,
,,,,,,,,,,,,,
161211,,,,,,,,,,,,,
44,(0:12:35),Two plus radial pulse on the right. Two plus DP pulse on the right as well.,,,,,,,,,,,
45,(0:12:45),Two plus DP pulse on the left,,,,,,,,,,,
46,(0:12:56),Two plus radial pulse on the left side,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170107,,,,,,,,,,,,,
112,(0:17:15),Okay check the pulses,,,,,,,,,,,
120,(0:17:45),Check the pulses,,,,,,,,,,,
124,(0:17:56),Do we have pulses?,,,,,,,,,,,
125,(0:17:58),"Yeah we have one, two plus pulses",,,,,,,,,,,
127,(0:18:00),Two plus [T T?] pulses,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170126,,,,,,,,,,,,,
188,(0:23:43),So in summary this is a 10 year old female ahh who fell ahh while doing gymnastics first loss of consciousness right now presentation G C S of 13 other then that ahh ahh baited airway ahh she has ahh heightened access on the right A C ahh bilateral pulses and ahh no other significant issues and ahh second survey she doesn&rsquo;t have any open lacerations or anything. Umm so.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170122,,,,,,,,,,,,,
36,0:02:02,He's got a strong dorsal pedis pulse on the right,,,,,,,,,,,
39,0:02:17,He's got a strong dorsal pedis pulse on the left as well. ,,,,,,,,,,,
,,,,,,,,,,,,,
62,0:03:21,He's got good dorsal pedis pulses.,,,,,,,,,,,
63,0:03:26,He has dorsal pedis pulses?,,,,,,,,,,,
64,0:03:28,Yes,,,,,,,,,,,
,,,,,,,,,,,,,
138,0:06:36,2+ radial on the right.,,,,,,,,,,,
139,0:06:39,Okay,,,,,,,,,,,
140,0:06:41,2+ on the left radial,,,,,,,,,,,
141,0:06:42,Okay,,,,,,,,,,,
143,0:06:50,"2+ dp on the right, and the left",,,,,,,,,,,
144,0:06:56,And the left? Okay,,,,,,,,,,,
,,,,,,,,,,,,,
201,0:11:09,2+ femoral on the uh left.,,,,,,,,,,,
202,0:11:12,Okay,,,,,,,,,,,
203,0:11:15,2+ on the right.,,,,,,,,,,,
204,0:11:16,Okay,,,,,,,,,,,
205,0:11:21,2+ palpate on the-,,,,,,,,,,,
206,0:11:26,Left,,,,,,,,,,,
207,0:11:28,2+ on the right.,,,,,,,,,,,
,,,,,,,,,,,,,
267,0:16:23,Theres a second doppler over there if you want a different one,,,,,,,,,,,
268,0:16:26,Ok,,,,,,,,,,,
269,0:16:28,Is it not working?,,,,,,,,,,,
270,0:16:30,"No it's fine, some people prefer the simpler version",,,,,,,,,,,
271,0:16:42,"Do we have lube, is there lube there",,,,,,,,,,,
272,0:16:49,Why don't you test where your pulse is gonna be,,,,,,,,,,,
273,0:16:56,[Crackling Noise],,,,,,,,,,,
274,0:17:52,Move your toes,,,,,,,,,,,
275,0:17:58,Toes look good,,,,,,,,,,,
,,,,,,,,,,,,,
290,0:22:29,"Could you not wiggle your toes for a minute, I want to feel for a pulse",,,,,,,,,,,
291,0:22:40,Could you clear the monitor?,,,,,,,,,,,
292,0:22:52,"Just keep your toes straight, just for a second",,,,,,,,,,,
293,0:22:59,That would be impressive if it went through both,,,,,,,,,,,
294,0:23:06,"Keep going, keep going, keep going. 2 More, there you go.",,,,,,,,,,,
295,0:23:28,"You definitely felt the boundary, it just came all the way down",,,,,,,,,,,
296,0:23:33,Keep your toes straight,,,,,,,,,,,
300,0:24:20,"Press down with the gas pedal, on the hands. And move with your legs up. And you can feel me touching on both legs?",,,,,,,,,,,
301,0:24:43,"Uh yeah, you're giving bilateral (??)",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170447,,,,,,,,,,,,,
31,0:14:03,Alright femoral pulse is 2 plus and equal bilaterally,,,,,,,,,,,
32,0:14:13,2+ CP bilaterally,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170445,,,,,,,,,,,,,
41,0:06:32,"So yea let's get pulses on alrighty, so get a GCS",,,,,,,,,,,
,,,,,,,,,,,,,
70,0:08:01,"Pulses, you call pulses",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170442,,,,,,,,,,,,,
32,0:15:24,2+ radial pulses.,,,,,,,,,,,
33,0:15:32,2+ femoral pulses.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170441,,,,,,,,,,,,,
17,0:20:49,"2+ bp pulse on the left, 2+ bp pulse on the right, cap. refill is less than 3 seconds.",,,,,,,,,,,
,,,,,,,,,,,,,
24,0:21:42,"Um no evidence of shock, we'll wait for the uh blood pressure but good cap refill, pulses, heart rate is 150 right now, GCS is 15, pupils are equal and reactive.",,,,,,,,,,,
,,,,,,,,,,,,,
51,0:23:40,The right upper extremity is a 2+ brachial pulse.,,,,,,,,,,,
52,0:23:45,"Looks good, no signs of trauma.",,,,,,,,,,,
53,0:23:50,2+ brachial pulse on the left and no signs of trauma to the left upper extremity,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170437,,,,,,,,,,,,,
20,(00:06:46),Uh 2+ radial pulses uh bilaterally. 2+ femoral pulses bilaterally.,,,,,,,,,,,
21,(00:07:00),"Uh how we doing on blood pressure and pulse, guys?",,,,,,,,,,,
22,(00:07:03),They're coming,,,,,,,,,,,
23,(00:07:09),The monitor's not picking up,,,,,,,,,,,
24,(00:07:10),"Ummm, 2+ dp's.",,,,,,,,,,,
25,(00:07:15),The wave form's not picking up.,,,,,,,,,,,
26,(00:07:20),"Sorry my dear. 2+ dp's bilaterally. GCS is 15. --, do you know where you are?",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170436,,,,,,,,,,,,,
33,0:05:10,He's got bilateral radius pulses,,,,,,,,,,,
37,0:05:17,He's got bilateral dp pulses,,,,,,,,,,,
38,0:05:24,95 over palp,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170435,,,,,,,,,,,,,
41,0:05:34,Got bilateral radial pulses,,,,,,,,,,,
43,0:05:39,Got bilateral dp pulses,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170434,,,,,,,,,,,,,
15,0:01:16,Check pulses,,,,,,,,,,,
16,0:01:22,Can you check the pulses and the,,,,,,,,,,,
17,0:01:23,Got good radial pulses bilaterally,,,,,,,,,,,
19,0:01:33,Good dp pulses bilaterally,,,,,,,,,,,
20,0:01:35,"Check femoral pulses too, --. Just because it's near the area.",,,,,,,,,,,
21,0:01:41,And let me know if there's any bleeding right there,,,,,,,,,,,
22,0:01:46,Well there's bleeding in the right scrotum,,,,,,,,,,,
23,0:01:51,Alright he's got good femoral pulses bilaterally,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170413,,,,,,,,,,,,,
34,0:09:04,"2+ dp pulses bilaterally, his skin is warm, no IV access",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170407,,,,,,,,,,,,,
14,0:07:15,"Okay, check the pulses",,,,,,,,,,,
16,0:07:30,How are the pulses,,,,,,,,,,,
18,0:07:32,"Brachials are usually, are where we've been feeling them well",,,,,,,,,,,
19,0:07:35,Left and right femoral pulses,,,,,,,,,,,
20,0:07:38,Are they strong?,,,,,,,,,,,
21,0:07:38,Good,,,,,,,,,,,
22,0:07:40,Yeah they're good,,,,,,,,,,,
,,,,,,,,,,,,,
37,0:08:10,I got a 60 over palp,,,,,,,,,,,
38,0:08:20,Okay she's got a 2 point here,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170336,,,,,,,,,,,,,
36,0:22:37,"Okay, radial too, we're getting a, radial too",,,,,,,,,,,
42,0:22:46,"We have +2 pulses, his feet are a little cold, he has good cap refill, less than 3 seconds",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170335,,,,,,,,,,,,,
33,0:12:08,2+ radial pulses,,,,,,,,,,,
37,0:12:25,2+ dp pulses bilaterally,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170334,,,,,,,,,,,,,
45,0:12:30,We have 2+ pulses,,,,,,,,,,,
46,0:12:31,His feet are cool,,,,,,,,,,,
47,0:12:32,"Okay, distal",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170331,,,,,,,,,,,,,
17,0:02:37,Bilateral radial pulses intact,,,,,,,,,,,
18,0:02:55,Bilateral dp pulses intact,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170329,,,,,,,,,,,,,
23,0:04:02,Good brachial pulses bilaterally.,,,,,,,,,,,
24,0:04:07,Good distal pulses bilaterally,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170327,,,,,,,,,,,,,
17,0:09:28,She's got a good dp pulse on the left.,,,,,,,,,,,
18,0:09:33,Good dp pulse on the right.,,,,,,,,,,,
19,0:09:38,Got a radial pulse on the right.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170229,,,,,,,,,,,,,
18,0:02:28,"Airway's patent and protected, her breath sounds are clear bilaterally, she has +2 pulses bilaterally and one in right pedis",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170228,,,,,,,,,,,,,
72,0:13:29,Working on his DP,,,,,,,,,,,
73,0:13:30,Thank you,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170223,,,,,,,,,,,,,
48,0:09:14,Distal pulses?,,,,,,,,,,,
50,0:09:18,And we have palpable peripheral pulses,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170211,,,,,,,,,,,,,
30,0:04:13,"Check all four pulses, let's go.",,,,,,,,,,,
33,0:04:39,All four pulses present,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170210,,,,,,,,,,,,,
44,0:05:24,"Check her pulses, man. C'mon. ABC's. Let's go.",,,,,,,,,,,
45,0:05:37,You good?,,,,,,,,,,,
46,0:05:38,Bilateral perial pulse,,,,,,,,,,,
47,0:05:39,And arms,,,,,,,,,,,
,,,,,,,,,,,,,
54,0:06:04,Bilaterial regional pulse?,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170209,,,,,,,,,,,,,
29,0:11:41,Squeezing your arms really quick okay,,,,,,,,,,,
30,0:11:48,2+ distal pulses all around,,,,,,,,,,,
31,0:11:50,Okay,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170203,,,,,,,,,,,,,
17,0:12:03,Femoral pulses bilaterally,,,,,,,,,,,
20,0:12:30,I got 2+ PT pulses and DP pulses,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170128,,,,,,,,,,,,,
11,0:14:37,2+ radial pulse on the right.,,,,,,,,,,,
12,0:14:54,2+ DP on the right,,,,,,,,,,,
13,0:15:00,2+ DP on the left,,,,,,,,,,,
14,0:15:06,2+ radial on the left,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170121,,,,,,,,,,,,,
34,0:24:21,2+ radial pulse on the right.,,,,,,,,,,,
35,0:24:31,2+ DP on the left.,,,,,,,,,,,
36,0:24:39,And the right 2+ DP.,,,,,,,,,,,
,,,,,,,,,,,,,
115,0:30:06,2+ radial on the left if I didn't mention that earlier.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170120,,,,,,,,,,,,,
11,0:14:57,We got 2+ pulses in his uh,,,,,,,,,,,
12,0:15:02,In his uh,,,,,,,,,,,
13,0:15:05,"PT, and DP",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170114,,,,,,,,,,,,,
44,0:01:49,2+ dp on the right,,,,,,,,,,,
47,0:01:56,2+ dp on the left,,,,,,,,,,,
,,,,,,,,,,,,,
70,0:02:33,Yeah pulse is 1,,,,,,,,,,,
71,0:02:34,Pulse is radial and dps are checked,,,,,,,,,,,
73,0:02:36,Just dps are bilateral,,,,,,,,,,,
74,0:02:37,Check radials please,,,,,,,,,,,
75,0:02:39,"We gotta, gotta take your hand, I'm sorry",,,,,,,,,,,
76,0:02:43,2+ radial on the right,,,,,,,,,,,
78,0:02:49,2+ on the left,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170112,,,,,,,,,,,,,
38,0:09:58,2+ DP's bilaterally,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
170110,,,,,,,,,,,,,
18,0:01:26,Could somebody check for distal pulses,,,,,,,,,,,
,,,,,,,,,,,,,
33,0:02:15,He has right feel bilateral pedal pulses and good cap refills,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
161227,,,,,,,,,,,,,
9,0:02:12,"We have good breaths bilaterally, intact airway, and we're going to have a GCS of 15 when we're done with it, pulse is intact x4",,,,,,,,,,,
,,,,,,,,,,,,,
44,0:03:46,Good pulses,,,,,,,,,,,
,,,,,,,,,,,,,
64,0:04:38,General pulse…,,,,,,,,,,,
